date,time,tec
01-Aug-13,00:00:00,14.20349922
01-Aug-13,02:00:00,17.56090078
01-Aug-13,04:00:00,26.51502196
01-Aug-13,06:00:00,38.51234157
01-Aug-13,08:00:00,51.60008235
01-Aug-13,10:00:00,52.64722235
01-Aug-13,12:00:00,45.26108235
01-Aug-13,14:00:00,41.65874118
01-Aug-13,16:00:00,31.73002118
01-Aug-13,18:00:00,16.56158353
01-Aug-13,20:00:00,13.94710235
01-Aug-13,22:00:00,13.10398078
02-Aug-13,00:00:00,9.761499216
02-Aug-13,02:00:00,17.70518157
02-Aug-13,04:00:00,22.95704196
02-Aug-13,06:00:00,32.65472235
02-Aug-13,08:00:00,44.84324392
02-Aug-13,10:00:00,54.30220353
02-Aug-13,12:00:00,51.83662157
02-Aug-13,14:00:00,40.78884118
02-Aug-13,16:00:00,28.19954118
02-Aug-13,18:00:00,17.67228118
02-Aug-13,20:00:00,15.8757
02-Aug-13,22:00:00,14.82957961
03-Aug-13,00:00:00,12.74394
03-Aug-13,02:00:00,19.16282078
03-Aug-13,04:00:00,25.72258118
03-Aug-13,06:00:00,35.37520235
03-Aug-13,08:00:00,45.36068235
03-Aug-13,10:00:00,47.97252314
03-Aug-13,12:00:00,42.80480118
03-Aug-13,14:00:00,33.87011882
03-Aug-13,16:00:00,24.85758
03-Aug-13,18:00:00,19.45212039
03-Aug-13,20:00:00,17.88032078
03-Aug-13,22:00:00,15.78574
04-Aug-13,00:00:00,12.59781961
04-Aug-13,02:00:00,19.09104118
04-Aug-13,04:00:00,26.35096118
04-Aug-13,06:00:00,33.87644078
04-Aug-13,08:00:00,44.24690274
04-Aug-13,10:00:00,55.90854314
04-Aug-13,12:00:00,55.99528157
04-Aug-13,14:00:00,43.11589961
04-Aug-13,16:00:00,30.97090078
04-Aug-13,18:00:00,23.29678235
04-Aug-13,20:00:00,21.41186078
04-Aug-13,22:00:00,18.93206039
05-Aug-13,00:00:00,14.38594
05-Aug-13,02:00:00,16.49864078
05-Aug-13,04:00:00,23.67482118
05-Aug-13,06:00:00,33.86884118
05-Aug-13,08:00:00,43.32872235
05-Aug-13,10:00:00,46.71214274
05-Aug-13,12:00:00,44.34122196
05-Aug-13,14:00:00,39.37337922
05-Aug-13,16:00:00,27.31407765
05-Aug-13,18:00:00,19.66206
05-Aug-13,20:00:00,17.15529922
05-Aug-13,22:00:00,15.35367961
06-Aug-13,00:00:00,12.29589961
06-Aug-13,02:00:00,18.09730157
06-Aug-13,04:00:00,26.23536235
06-Aug-13,06:00:00,36.97636196
06-Aug-13,08:00:00,52.41676392
06-Aug-13,10:00:00,57.60688235
06-Aug-13,12:00:00,48.45938
06-Aug-13,14:00:00,35.16614078
06-Aug-13,16:00:00,27.88632
06-Aug-13,18:00:00,17.91660235
06-Aug-13,20:00:00,13.20374078
06-Aug-13,22:00:00,11.68927961
07-Aug-13,00:00:00,8.395679608
07-Aug-13,02:00:00,16.12864039
07-Aug-13,04:00:00,23.25292157
07-Aug-13,06:00:00,36.32250235
07-Aug-13,08:00:00,49.11238314
07-Aug-13,10:00:00,55.35098196
07-Aug-13,12:00:00,50.28226157
07-Aug-13,14:00:00,43.63153922
07-Aug-13,16:00:00,26.73653922
07-Aug-13,18:00:00,15.14050118
07-Aug-13,20:00:00,12.93076157
07-Aug-13,22:00:00,11.09986039
08-Aug-13,00:00:00,8.159859608
08-Aug-13,02:00:00,16.22074039
08-Aug-13,04:00:00,27.35050118
08-Aug-13,06:00:00,36.55274196
08-Aug-13,08:00:00,47.55020235
08-Aug-13,10:00:00,52.46932196
08-Aug-13,12:00:00,46.55020118
08-Aug-13,14:00:00,37.63353961
08-Aug-13,16:00:00,25.93033922
08-Aug-13,18:00:00,15.92232078
08-Aug-13,20:00:00,13.59872118
08-Aug-13,22:00:00,12.58814039
09-Aug-13,00:00:00,11.38814039
09-Aug-13,02:00:00,17.72458039
09-Aug-13,04:00:00,25.15116118
09-Aug-13,06:00:00,32.35168314
09-Aug-13,08:00:00,42.75562157
09-Aug-13,10:00:00,46.71456078
09-Aug-13,12:00:00,35.59634
09-Aug-13,14:00:00,30.30453922
09-Aug-13,16:00:00,25.26741882
09-Aug-13,18:00:00,16.62462039
09-Aug-13,20:00:00,15.22056039
09-Aug-13,22:00:00,14.82632039
10-Aug-13,00:00:00,13.35638039
10-Aug-13,02:00:00,18.82664
10-Aug-13,04:00:00,26.26886118
10-Aug-13,06:00:00,32.17284235
10-Aug-13,08:00:00,44.03242196
10-Aug-13,10:00:00,53.61522118
10-Aug-13,12:00:00,54.65204078
10-Aug-13,14:00:00,42.09323843
10-Aug-13,16:00:00,28.82646039
10-Aug-13,18:00:00,18.68178078
10-Aug-13,20:00:00,15.09408157
10-Aug-13,22:00:00,13.62346
11-Aug-13,00:00:00,10.68594
11-Aug-13,02:00:00,17.56686078
11-Aug-13,04:00:00,23.74916196
11-Aug-13,06:00:00,29.18878196
11-Aug-13,08:00:00,38.84726353
11-Aug-13,10:00:00,40.77740157
11-Aug-13,12:00:00,36.28622314
11-Aug-13,14:00:00,33.98246
11-Aug-13,16:00:00,23.00329922
11-Aug-13,18:00:00,13.50818039
11-Aug-13,20:00:00,12.47242078
11-Aug-13,22:00:00,12.47157961
12-Aug-13,00:00:00,10.51814
12-Aug-13,02:00:00,15.83488078
12-Aug-13,04:00:00,23.86138235
12-Aug-13,06:00:00,30.81286196
12-Aug-13,08:00:00,43.27940353
12-Aug-13,10:00:00,50.79613922
12-Aug-13,12:00:00,44.16088118
12-Aug-13,14:00:00,34.04095804
12-Aug-13,16:00:00,24.31386118
12-Aug-13,18:00:00,18.55246118
12-Aug-13,20:00:00,14.54428078
12-Aug-13,22:00:00,14.36974
13-Aug-13,00:00:00,12.26050078
13-Aug-13,02:00:00,17.38258039
13-Aug-13,04:00:00,25.36446039
13-Aug-13,06:00:00,34.04104196
13-Aug-13,08:00:00,44.08236196
13-Aug-13,10:00:00,47.72768157
13-Aug-13,12:00:00,43.15526196
13-Aug-13,14:00:00,36.06778274
13-Aug-13,16:00:00,26.32083961
13-Aug-13,18:00:00,14.52446078
13-Aug-13,20:00:00,13.02844039
13-Aug-13,22:00:00,13.61196
14-Aug-13,00:00:00,11.93442039
14-Aug-13,02:00:00,17.36928118
14-Aug-13,04:00:00,29.26478118
14-Aug-13,06:00:00,40.71690196
14-Aug-13,08:00:00,51.64850235
14-Aug-13,10:00:00,50.36918235
14-Aug-13,12:00:00,39.94846078
14-Aug-13,14:00:00,32.36908157
14-Aug-13,16:00:00,25.32289922
14-Aug-13,18:00:00,16.85886118
14-Aug-13,20:00:00,14.68650078
14-Aug-13,22:00:00,13.8659
15-Aug-13,00:00:00,11.00569961
15-Aug-13,02:00:00,17.69878039
15-Aug-13,04:00:00,26.50082118
15-Aug-13,06:00:00,36.11522196
15-Aug-13,08:00:00,45.28902353
15-Aug-13,10:00:00,47.5310047
15-Aug-13,12:00:00,48.48686078
15-Aug-13,14:00:00,39.38290118
15-Aug-13,16:00:00,25.06991882
15-Aug-13,18:00:00,17.68820078
15-Aug-13,20:00:00,18.22542039
15-Aug-13,22:00:00,13.49703882
16-Aug-13,00:00:00,10.3642
16-Aug-13,02:00:00,19.05774235
16-Aug-13,04:00:00,25.84070118
16-Aug-13,06:00:00,38.46114235
16-Aug-13,08:00:00,43.92426274
16-Aug-13,10:00:00,43.47284118
16-Aug-13,12:00:00,39.30922196
16-Aug-13,14:00:00,37.79815961
16-Aug-13,16:00:00,26.35816078
16-Aug-13,18:00:00,21.76490157
16-Aug-13,20:00:00,19.68032078
16-Aug-13,22:00:00,16.71353922
17-Aug-13,00:00:00,13.65048078
17-Aug-13,02:00:00,17.38072078
17-Aug-13,04:00:00,25.27616039
17-Aug-13,06:00:00,36.03296235
17-Aug-13,08:00:00,47.38956196
17-Aug-13,10:00:00,50.36924274
17-Aug-13,12:00:00,42.88516235
17-Aug-13,14:00:00,42.60406078
17-Aug-13,16:00:00,27.23653922
17-Aug-13,18:00:00,18.72700196
17-Aug-13,20:00:00,16.60802078
17-Aug-13,22:00:00,15.09353961
18-Aug-13,00:00:00,12.60377961
18-Aug-13,02:00:00,18.87888
18-Aug-13,04:00:00,25.76844
18-Aug-13,06:00:00,34.77514196
18-Aug-13,08:00:00,44.09002196
18-Aug-13,10:00:00,43.86758157
18-Aug-13,12:00:00,40.51406274
18-Aug-13,14:00:00,38.52446
18-Aug-13,16:00:00,26.39924274
18-Aug-13,18:00:00,33.94163843
18-Aug-13,20:00:00,18.27642039
18-Aug-13,22:00:00,16.62383961
19-Aug-13,00:00:00,13.61680078
19-Aug-13,02:00:00,20.15114118
19-Aug-13,04:00:00,30.35910157
19-Aug-13,06:00:00,40.72108274
19-Aug-13,08:00:00,54.38430235
19-Aug-13,10:00:00,57.47502157
19-Aug-13,12:00:00,45.06134274
19-Aug-13,14:00:00,39.73757961
19-Aug-13,16:00:00,26.45188157
19-Aug-13,18:00:00,19.48016118
19-Aug-13,20:00:00,17.85814078
19-Aug-13,22:00:00,15.73115882
20-Aug-13,00:00:00,12.69
20-Aug-13,02:00:00,18.50880039
20-Aug-13,04:00:00,27.96542235
20-Aug-13,06:00:00,42.21296274
20-Aug-13,08:00:00,55.99782157
20-Aug-13,10:00:00,55.56002235
20-Aug-13,12:00:00,50.77778274
20-Aug-13,14:00:00,49.06512235
20-Aug-13,16:00:00,34.05023961
20-Aug-13,18:00:00,20.22402078
20-Aug-13,20:00:00,16.99660118
20-Aug-13,22:00:00,15.70357961
21-Aug-13,00:00:00,13.46214039
21-Aug-13,02:00:00,20.19714078
21-Aug-13,04:00:00,28.89514157
21-Aug-13,06:00:00,42.23472274
21-Aug-13,08:00:00,54.37224274
21-Aug-13,10:00:00,58.04174274
21-Aug-13,12:00:00,54.22284196
21-Aug-13,14:00:00,50.83074196
21-Aug-13,16:00:00,35.18627961
21-Aug-13,18:00:00,22.37424157
21-Aug-13,20:00:00,18.79208118
21-Aug-13,22:00:00,16.99552
22-Aug-13,00:00:00,12.92986
22-Aug-13,02:00:00,18.78058
22-Aug-13,04:00:00,27.66868157
22-Aug-13,06:00:00,41.06066235
22-Aug-13,08:00:00,48.84844314
22-Aug-13,10:00:00,50.80002431
22-Aug-13,12:00:00,44.32280157
22-Aug-13,14:00:00,37.67749843
22-Aug-13,16:00:00,24.92475882
22-Aug-13,18:00:00,20.31373922
22-Aug-13,20:00:00,19.51408
22-Aug-13,22:00:00,16.21543922
23-Aug-13,00:00:00,13.71543922
23-Aug-13,02:00:00,19.2166
23-Aug-13,04:00:00,26.76052118
23-Aug-13,06:00:00,38.48936314
23-Aug-13,08:00:00,62.41400274
23-Aug-13,10:00:00,66.47144314
23-Aug-13,12:00:00,61.74808235
23-Aug-13,14:00:00,51.16061843
23-Aug-13,16:00:00,30.16082039
23-Aug-13,18:00:00,22.41717961
23-Aug-13,20:00:00,19.54404078
23-Aug-13,22:00:00,17.07287843
24-Aug-13,00:00:00,14.55169922
24-Aug-13,02:00:00,19.72096039
24-Aug-13,04:00:00,30.11262039
24-Aug-13,06:00:00,40.67732235
24-Aug-13,08:00:00,53.07308392
24-Aug-13,10:00:00,57.47380314
24-Aug-13,12:00:00,53.02188353
24-Aug-13,14:00:00,46.44398078
24-Aug-13,16:00:00,29.82480039
24-Aug-13,18:00:00,20.75352
24-Aug-13,20:00:00,19.00390039
24-Aug-13,22:00:00,17.41295843
25-Aug-13,00:00:00,14.58971961
25-Aug-13,02:00:00,20.16494078
25-Aug-13,04:00:00,27.23502157
25-Aug-13,06:00:00,37.16350392
25-Aug-13,08:00:00,54.13582196
25-Aug-13,10:00:00,61.17364235
25-Aug-13,12:00:00,58.47412274
25-Aug-13,14:00:00,42.68015804
25-Aug-13,16:00:00,23.68308078
25-Aug-13,18:00:00,15.98990078
25-Aug-13,20:00:00,14.13020078
25-Aug-13,22:00:00,13.18004039
26-Aug-13,00:00:00,12.86406039
26-Aug-13,02:00:00,18.29252
26-Aug-13,04:00:00,24.75698157
26-Aug-13,06:00:00,34.13302274
26-Aug-13,08:00:00,45.85202314
26-Aug-13,10:00:00,52.98374431
26-Aug-13,12:00:00,50.99928157
26-Aug-13,14:00:00,44.27489961
26-Aug-13,16:00:00,25.97588235
26-Aug-13,18:00:00,17.06332
26-Aug-13,20:00:00,15.11224039
26-Aug-13,22:00:00,13.63519882
27-Aug-13,00:00:00,11.62191961
27-Aug-13,02:00:00,17.81882039
27-Aug-13,04:00:00,25.76734235
27-Aug-13,06:00:00,36.84702235
27-Aug-13,08:00:00,51.573
27-Aug-13,10:00:00,51.18398314
27-Aug-13,12:00:00,46.76958118
27-Aug-13,14:00:00,38.98564
27-Aug-13,16:00:00,20.69490235
27-Aug-13,18:00:00,14.34676157
27-Aug-13,20:00:00,13.19248078
27-Aug-13,22:00:00,11.35418
28-Aug-13,00:00:00,10.22824039
28-Aug-13,02:00:00,15.08712078
28-Aug-13,04:00:00,32.03548196
28-Aug-13,06:00:00,44.70602078
28-Aug-13,08:00:00,53.35394314
28-Aug-13,10:00:00,49.70146431
28-Aug-13,12:00:00,40.34324039
28-Aug-13,14:00:00,34.16369882
28-Aug-13,16:00:00,21.07128039
28-Aug-13,18:00:00,13.28755961
28-Aug-13,20:00:00,11.93610039
28-Aug-13,22:00:00,11.07961922
29-Aug-13,00:00:00,9.617859608
29-Aug-13,02:00:00,15.32698078
29-Aug-13,04:00:00,23.66416
29-Aug-13,06:00:00,29.40520196
29-Aug-13,08:00:00,46.6851447
29-Aug-13,10:00:00,52.62322314
29-Aug-13,12:00:00,49.52044314
29-Aug-13,14:00:00,46.62029843
29-Aug-13,16:00:00,25.65734118
29-Aug-13,18:00:00,14.90362
29-Aug-13,20:00:00,12.70986039
29-Aug-13,22:00:00,10.64577961
30-Aug-13,00:00:00,8.792200392
30-Aug-13,02:00:00,15.25520118
30-Aug-13,04:00:00,24.36102157
30-Aug-13,06:00:00,32.74304274
30-Aug-13,08:00:00,48.24152157
30-Aug-13,10:00:00,54.01330235
30-Aug-13,12:00:00,48.81244235
30-Aug-13,14:00:00,46.02903961
30-Aug-13,16:00:00,26.37518078
30-Aug-13,18:00:00,16.03402078
30-Aug-13,20:00:00,13.42558
30-Aug-13,22:00:00,12.29602039
31-Aug-13,00:00:00,11.22226039
31-Aug-13,02:00:00,16.46500118
31-Aug-13,04:00:00,23.94396039
31-Aug-13,06:00:00,32.93864196
31-Aug-13,08:00:00,49.06312196
31-Aug-13,10:00:00,49.82458235
31-Aug-13,12:00:00,40.04019726
31-Aug-13,14:00:00,30.65910039
31-Aug-13,16:00:00,18.32268157
31-Aug-13,18:00:00,15.80840039
31-Aug-13,20:00:00,15.558
31-Aug-13,22:00:00,13.07642039
01-Sep-13,00:00:00,10.71658078
01-Sep-13,02:00:00,14.61512118
01-Sep-13,04:00:00,25.33882157
01-Sep-13,06:00:00,38.68822157
01-Sep-13,08:00:00,55.44551882
01-Sep-13,10:00:00,55.12492157
01-Sep-13,12:00:00,44.32136078
01-Sep-13,14:00:00,35.12820078
01-Sep-13,16:00:00,24.93550196
01-Sep-13,18:00:00,16.96438118
01-Sep-13,20:00:00,14.32614078
01-Sep-13,22:00:00,12.96177961
02-Sep-13,00:00:00,10.72830078
02-Sep-13,02:00:00,14.9164
02-Sep-13,04:00:00,24.99278157
02-Sep-13,06:00:00,37.72304314
02-Sep-13,08:00:00,52.52484
02-Sep-13,10:00:00,54.68134235
02-Sep-13,12:00:00,46.83358118
02-Sep-13,14:00:00,36.45915843
02-Sep-13,16:00:00,19.79156039
02-Sep-13,18:00:00,15.25616039
02-Sep-13,20:00:00,13.68814039
02-Sep-13,22:00:00,12.34202
03-Sep-13,00:00:00,9.46804
03-Sep-13,02:00:00,15.51534118
03-Sep-13,04:00:00,23.26868157
03-Sep-13,06:00:00,35.45888314
03-Sep-13,08:00:00,49.56548196
03-Sep-13,10:00:00,54.87754392
03-Sep-13,12:00:00,46.27675922
03-Sep-13,14:00:00,38.67890157
03-Sep-13,16:00:00,26.26352118
03-Sep-13,18:00:00,19.87098
03-Sep-13,20:00:00,16.41493882
03-Sep-13,22:00:00,12.16804
04-Sep-13,00:00:00,10.04828039
04-Sep-13,02:00:00,16.30324157
04-Sep-13,04:00:00,23.17460118
04-Sep-13,06:00:00,34.21768392
04-Sep-13,08:00:00,48.79850431
04-Sep-13,10:00:00,51.16894235
04-Sep-13,12:00:00,43.90384196
04-Sep-13,14:00:00,38.30876157
04-Sep-13,16:00:00,23.04022196
04-Sep-13,18:00:00,16.44939961
04-Sep-13,20:00:00,16.02992039
04-Sep-13,22:00:00,13.49959882
05-Sep-13,00:00:00,11.56868118
05-Sep-13,02:00:00,15.49322157
05-Sep-13,04:00:00,27.52646157
05-Sep-13,06:00:00,40.60640196
05-Sep-13,08:00:00,58.75916
05-Sep-13,10:00:00,58.17462039
05-Sep-13,12:00:00,45.67494353
05-Sep-13,14:00:00,36.3682
05-Sep-13,16:00:00,20.81402078
05-Sep-13,18:00:00,14.44806039
05-Sep-13,20:00:00,12.88004039
05-Sep-13,22:00:00,11.23606
06-Sep-13,00:00:00,10.33016039
06-Sep-13,02:00:00,17.65492078
06-Sep-13,04:00:00,26.50096196
06-Sep-13,06:00:00,36.63840196
06-Sep-13,08:00:00,54.52113961
06-Sep-13,10:00:00,56.90680039
06-Sep-13,12:00:00,50.76762078
06-Sep-13,14:00:00,36.25626
06-Sep-13,16:00:00,24.15740157
06-Sep-13,18:00:00,15.39552
06-Sep-13,20:00:00,13.33184039
06-Sep-13,22:00:00,11.58814039
07-Sep-13,00:00:00,10.05432078
07-Sep-13,02:00:00,16.25684078
07-Sep-13,04:00:00,23.75888157
07-Sep-13,06:00:00,38.26064235
07-Sep-13,08:00:00,53.16768118
07-Sep-13,10:00:00,54.96088235
07-Sep-13,12:00:00,47.04431922
07-Sep-13,14:00:00,35.49630118
07-Sep-13,16:00:00,24.84306157
07-Sep-13,18:00:00,15.55114
07-Sep-13,20:00:00,11.79515922
