new_date,time,actual_TEC,predicted_TEC
02-08-2013,00:00,9.761499216,14.146999
02-08-2013,02:00,17.70518157,15.554619
02-08-2013,04:00,22.95704196,21.705511
02-08-2013,06:00,32.65472235,32.867924
02-08-2013,08:00,44.84324392,45.37343
02-08-2013,10:00,54.30220353,57.080357
02-08-2013,12:00,51.83662157,55.9754
02-08-2013,14:00,40.78884118,46.12893
02-08-2013,16:00,28.19954118,27.20507
02-08-2013,18:00,17.67228118,20.93129
02-08-2013,20:00,15.8757,18.905048
02-08-2013,22:00,14.82957961,17.251478
03-08-2013,00:00,12.74394,14.124649
03-08-2013,02:00,19.16282078,15.889677
03-08-2013,04:00,25.72258118,22.801336
03-08-2013,06:00,35.37520235,32.370033
03-08-2013,08:00,45.36068235,46.206257
03-08-2013,10:00,47.97252314,53.050274
03-08-2013,12:00,42.80480118,48.970184
03-08-2013,14:00,33.87011882,35.80026
03-08-2013,16:00,24.85758,24.989866
03-08-2013,18:00,19.45212039,20.89728
03-08-2013,20:00,17.88032078,18.522425
03-08-2013,22:00,15.78574,16.526089
04-08-2013,00:00,12.59781961,13.860186
04-08-2013,02:00,19.09104118,17.064064
04-08-2013,04:00,26.35096118,25.990665
04-08-2013,06:00,33.87644078,35.352543
04-08-2013,08:00,44.24690274,46.969437
04-08-2013,10:00,55.90854314,51.27156
04-08-2013,12:00,55.99528157,55.05467
04-08-2013,14:00,43.11589961,43.241413
04-08-2013,16:00,30.97090078,26.713657
04-08-2013,18:00,23.29678235,23.204815
04-08-2013,20:00,21.41186078,19.098564
04-08-2013,22:00,18.93206039,18.987373
05-08-2013,00:00,14.38594,15.9354515
05-08-2013,02:00,16.49864078,15.452973
05-08-2013,04:00,23.67482118,20.83229
05-08-2013,06:00,33.86884118,30.609892
05-08-2013,08:00,43.32872235,45.181408
05-08-2013,10:00,46.71214274,54.099403
05-08-2013,12:00,44.34122196,48.948444
05-08-2013,14:00,39.37337922,41.75781
05-08-2013,16:00,27.31407765,29.212679
05-08-2013,18:00,19.66206,21.674606
05-08-2013,20:00,17.15529922,19.734724
05-08-2013,22:00,15.35367961,18.159693
06-08-2013,00:00,12.29589961,14.3145
06-08-2013,02:00,18.09730157,16.733273
06-08-2013,04:00,26.23536235,22.371046
06-08-2013,06:00,36.97636196,33.387455
06-08-2013,08:00,52.41676392,44.682396
06-08-2013,10:00,57.60688235,58.394257
06-08-2013,12:00,48.45938,52.150024
06-08-2013,14:00,35.16614078,40.86053
06-08-2013,16:00,27.88632,26.644266
06-08-2013,18:00,17.91660235,21.539724
06-08-2013,20:00,13.20374078,19.328766
06-08-2013,22:00,11.68927961,17.129278
07-08-2013,00:00,8.395679608,13.840412
07-08-2013,02:00,16.12864039,16.53754
07-08-2013,04:00,23.25292157,23.16689
07-08-2013,06:00,36.32250235,36.49179
07-08-2013,08:00,49.11238314,44.252316
07-08-2013,10:00,55.35098196,54.221615
07-08-2013,12:00,50.28226157,52.3268
07-08-2013,14:00,43.63153922,42.36816
07-08-2013,16:00,26.73653922,28.14197
07-08-2013,18:00,15.14050118,22.071255
07-08-2013,20:00,12.93076157,19.426346
07-08-2013,22:00,11.09986039,17.349037
08-08-2013,00:00,8.159859608,13.658034
08-08-2013,02:00,16.22074039,14.821565
08-08-2013,04:00,27.35050118,22.169052
08-08-2013,06:00,36.55274196,33.43105
08-08-2013,08:00,47.55020235,45.701756
08-08-2013,10:00,52.46932196,51.27467
08-08-2013,12:00,46.55020118,49.074184
08-08-2013,14:00,37.63353961,38.779644
08-08-2013,16:00,25.93033922,24.60957
08-08-2013,18:00,15.92232078,21.484531
08-08-2013,20:00,13.59872118,18.802443
08-08-2013,22:00,12.58814039,16.945993
09-08-2013,00:00,11.38814039,13.847019
09-08-2013,02:00,17.72458039,16.664879
09-08-2013,04:00,25.15116118,24.714975
09-08-2013,06:00,32.35168314,35.02751
09-08-2013,08:00,42.75562157,44.26918
09-08-2013,10:00,46.71456078,49.582764
09-08-2013,12:00,35.59634,47.70398
09-08-2013,14:00,30.30453922,33.67721
09-08-2013,16:00,25.26741882,23.899189
09-08-2013,18:00,16.62462039,22.070686
09-08-2013,20:00,15.22056039,18.851652
09-08-2013,22:00,14.82632039,16.025051
10-08-2013,00:00,13.35638039,15.504544
10-08-2013,02:00,18.82664,17.866867
10-08-2013,04:00,26.26886118,26.165956
10-08-2013,06:00,32.17284235,36.21109
10-08-2013,08:00,44.03242196,46.54558
10-08-2013,10:00,53.61522118,52.24614
10-08-2013,12:00,54.65204078,49.196552
10-08-2013,14:00,42.09323843,41.48414
10-08-2013,16:00,28.82646039,26.018906
10-08-2013,18:00,18.68178078,22.628658
10-08-2013,20:00,15.09408157,18.953032
10-08-2013,22:00,13.62346,18.05113
11-08-2013,00:00,10.68594,14.51051
11-08-2013,02:00,17.56686078,13.81511
11-08-2013,04:00,23.74916196,20.650517
11-08-2013,06:00,29.18878196,30.842808
11-08-2013,08:00,38.84726353,40.44263
11-08-2013,10:00,40.77740157,50.77659
11-08-2013,12:00,36.28622314,47.118225
11-08-2013,14:00,33.98246,35.95162
11-08-2013,16:00,23.00329922,26.382307
11-08-2013,18:00,13.50818039,21.103544
11-08-2013,20:00,12.47242078,20.370636
11-08-2013,22:00,12.47157961,15.698989
12-08-2013,00:00,10.51814,13.3408985
12-08-2013,02:00,15.83488078,19.843029
12-08-2013,04:00,23.86138235,24.987782
12-08-2013,06:00,30.81286196,34.992477
12-08-2013,08:00,43.27940353,45.62545
12-08-2013,10:00,50.79613922,53.032986
12-08-2013,12:00,44.16088118,47.960472
12-08-2013,14:00,34.04095804,39.524433
12-08-2013,16:00,24.31386118,25.267168
12-08-2013,18:00,18.55246118,21.59427
12-08-2013,20:00,14.54428078,19.079947
12-08-2013,22:00,14.36974,17.304787
13-08-2013,00:00,12.26050078,14.133093
13-08-2013,02:00,17.38258039,19.63407
13-08-2013,04:00,25.36446039,25.330984
13-08-2013,06:00,34.04104196,33.275723
13-08-2013,08:00,44.08236196,45.045048
13-08-2013,10:00,47.72768157,54.167294
13-08-2013,12:00,43.15526196,50.322018
13-08-2013,14:00,36.06778274,39.44321
13-08-2013,16:00,26.32083961,25.892689
13-08-2013,18:00,14.52446078,21.443449
13-08-2013,20:00,13.02844039,18.563826
13-08-2013,22:00,13.61196,16.894995
14-08-2013,00:00,11.93442039,14.25927
14-08-2013,02:00,17.36928118,17.239202
14-08-2013,04:00,29.26478118,25.304922
14-08-2013,06:00,40.71690196,36.547558
14-08-2013,08:00,51.64850235,48.8797
14-08-2013,10:00,50.36918235,56.000916
14-08-2013,12:00,39.94846078,45.028435
14-08-2013,14:00,32.36908157,31.932896
14-08-2013,16:00,25.32289922,23.376965
14-08-2013,18:00,16.85886118,21.706118
14-08-2013,20:00,14.68650078,17.95073
14-08-2013,22:00,13.8659,15.022532
15-08-2013,00:00,11.00569961,15.501335
15-08-2013,02:00,17.69878039,18.7864
15-08-2013,04:00,26.50082118,26.932758
15-08-2013,06:00,36.11522196,35.804516
15-08-2013,08:00,45.28902353,49.70864
15-08-2013,10:00,47.5310047,50.698727
15-08-2013,12:00,48.48686078,47.777493
15-08-2013,14:00,39.38290118,40.973175
15-08-2013,16:00,25.06991882,25.183699
15-08-2013,18:00,17.68820078,20.799732
15-08-2013,20:00,18.22542039,18.948967
15-08-2013,22:00,13.49703882,16.862642
16-08-2013,00:00,10.3642,14.874545
16-08-2013,02:00,19.05774235,16.178875
16-08-2013,04:00,25.84070118,24.79461
16-08-2013,06:00,38.46114235,34.555466
16-08-2013,08:00,43.92426274,46.439995
16-08-2013,10:00,43.47284118,53.418873
16-08-2013,12:00,39.30922196,48.255417
16-08-2013,14:00,37.79815961,36.436604
16-08-2013,16:00,26.35816078,24.787546
16-08-2013,18:00,21.76490157,22.634932
16-08-2013,20:00,19.68032078,19.531944
16-08-2013,22:00,16.71353922,17.566362
17-08-2013,00:00,13.65048078,14.770316
17-08-2013,02:00,17.38072078,17.550213
17-08-2013,04:00,25.27616039,24.591259
17-08-2013,06:00,36.03296235,36.436356
17-08-2013,08:00,47.38956196,46.66406
17-08-2013,10:00,50.36924274,53.3081
17-08-2013,12:00,42.88516235,49.761826
17-08-2013,14:00,42.60406078,39.33406
17-08-2013,16:00,27.23653922,28.081608
17-08-2013,18:00,18.72700196,24.042755
17-08-2013,20:00,16.60802078,19.1368
17-08-2013,22:00,15.09353961,17.036432
18-08-2013,00:00,12.60377961,14.225639
18-08-2013,02:00,18.87888,16.28309
18-08-2013,04:00,25.76844,26.346115
18-08-2013,06:00,34.77514196,32.98385
18-08-2013,08:00,44.09002196,45.991837
18-08-2013,10:00,43.86758157,51.920177
18-08-2013,12:00,40.51406274,46.444565
18-08-2013,14:00,38.52446,40.24454
18-08-2013,16:00,26.39924274,25.532408
18-08-2013,18:00,33.94163843,21.940586
18-08-2013,20:00,18.27642039,22.51485
18-08-2013,22:00,16.62383961,18.884151
19-08-2013,00:00,13.61680078,15.895945
19-08-2013,02:00,20.15114118,16.483244
19-08-2013,04:00,30.35910157,23.533468
19-08-2013,06:00,40.72108274,35.2671
19-08-2013,08:00,54.38430235,49.92663
19-08-2013,10:00,57.47502157,55.418995
19-08-2013,12:00,45.06134274,48.373943
19-08-2013,14:00,39.73757961,36.101345
19-08-2013,16:00,26.45188157,27.1988
19-08-2013,18:00,19.48016118,20.085474
19-08-2013,20:00,17.85814078,19.776493
19-08-2013,22:00,15.73115882,16.89119
20-08-2013,00:00,12.69,14.398384
20-08-2013,02:00,18.50880039,16.354128
20-08-2013,04:00,27.96542235,23.508486
20-08-2013,06:00,42.21296274,36.50063
20-08-2013,08:00,55.99782157,50.957508
20-08-2013,10:00,55.56002235,53.845306
20-08-2013,12:00,50.77778274,50.144962
20-08-2013,14:00,49.06512235,37.300365
20-08-2013,16:00,34.05023961,29.685127
20-08-2013,18:00,20.22402078,22.664722
20-08-2013,20:00,16.99660118,18.654388
20-08-2013,22:00,15.70357961,18.546116
21-08-2013,00:00,13.46214039,15.049518
21-08-2013,02:00,20.19714078,14.3248415
21-08-2013,04:00,28.89514157,22.616327
21-08-2013,06:00,42.23472274,35.02176
21-08-2013,08:00,54.37224274,51.51393
21-08-2013,10:00,58.04174274,55.99426
21-08-2013,12:00,54.22284196,53.656265
21-08-2013,14:00,50.83074196,40.794098
21-08-2013,16:00,35.18627961,27.04216
21-08-2013,18:00,22.37424157,22.014078
21-08-2013,20:00,18.79208118,19.076078
21-08-2013,22:00,16.99552,18.791918
22-08-2013,00:00,12.92986,15.385304
22-08-2013,02:00,18.78058,15.046154
22-08-2013,04:00,27.66868157,20.867495
22-08-2013,06:00,41.06066235,31.791897
22-08-2013,08:00,48.84844314,46.534832
22-08-2013,10:00,50.80002431,54.086914
22-08-2013,12:00,44.32280157,49.01381
22-08-2013,14:00,37.67749843,40.43067
22-08-2013,16:00,24.92475882,28.539968
22-08-2013,18:00,20.31373922,21.92716
22-08-2013,20:00,19.51408,19.045748
22-08-2013,22:00,16.21543922,16.60955
23-08-2013,00:00,13.71543922,14.904306
23-08-2013,02:00,19.2166,17.143768
23-08-2013,04:00,26.76052118,26.043848
23-08-2013,06:00,38.48936314,36.47039
23-08-2013,08:00,62.41400274,46.143692
23-08-2013,10:00,66.47144314,60.581936
23-08-2013,12:00,61.74808235,57.9791
23-08-2013,14:00,51.16061843,40.531498
23-08-2013,16:00,30.16082039,28.118523
23-08-2013,18:00,22.41717961,19.775621
23-08-2013,20:00,19.54404078,18.371431
23-08-2013,22:00,17.07287843,17.400572
24-08-2013,00:00,14.55169922,15.253273
24-08-2013,02:00,19.72096039,14.911048
24-08-2013,04:00,30.11262039,19.177612
24-08-2013,06:00,40.67732235,33.50405
24-08-2013,08:00,53.07308392,49.932083
24-08-2013,10:00,57.47380314,53.934258
24-08-2013,12:00,53.02188353,51.011917
24-08-2013,14:00,46.44398078,41.155724
24-08-2013,16:00,29.82480039,27.288273
24-08-2013,18:00,20.75352,21.59257
24-08-2013,20:00,19.00390039,18.389803
24-08-2013,22:00,17.41295843,20.02052
25-08-2013,00:00,14.58971961,15.130037
25-08-2013,02:00,20.16494078,15.065217
25-08-2013,04:00,27.23502157,24.119186
25-08-2013,06:00,37.16350392,33.55539
25-08-2013,08:00,54.13582196,46.981438
25-08-2013,10:00,61.17364235,55.48915
25-08-2013,12:00,58.47412274,54.40318
25-08-2013,14:00,42.68015804,43.99438
25-08-2013,16:00,23.68308078,27.344036
25-08-2013,18:00,15.98990078,20.746862
25-08-2013,20:00,14.13020078,18.187449
25-08-2013,22:00,13.18004039,16.874228
26-08-2013,00:00,12.86406039,14.306472
26-08-2013,02:00,18.29252,16.365788
26-08-2013,04:00,24.75698157,23.394428
26-08-2013,06:00,34.13302274,32.959705
26-08-2013,08:00,45.85202314,44.39537
26-08-2013,10:00,52.98374431,49.00319
26-08-2013,12:00,50.99928157,48.687477
26-08-2013,14:00,44.27489961,37.52795
26-08-2013,16:00,25.97588235,26.584955
26-08-2013,18:00,17.06332,22.126099
26-08-2013,20:00,15.11224039,18.24652
26-08-2013,22:00,13.63519882,17.64359
27-08-2013,00:00,11.62191961,14.434755
27-08-2013,02:00,17.81882039,14.464438
27-08-2013,04:00,25.76734235,23.362537
27-08-2013,06:00,36.84702235,33.059628
27-08-2013,08:00,51.573,49.77125
27-08-2013,10:00,51.18398314,54.982918
27-08-2013,12:00,46.76958118,50.31307
27-08-2013,14:00,38.98564,39.16461
27-08-2013,16:00,20.69490235,24.407661
27-08-2013,18:00,14.34676157,20.830908
27-08-2013,20:00,13.19248078,17.453924
27-08-2013,22:00,11.35418,16.264727
28-08-2013,00:00,10.22824039,14.161604
28-08-2013,02:00,15.08712078,17.033747
28-08-2013,04:00,32.03548196,23.458525
28-08-2013,06:00,44.70602078,39.56442
28-08-2013,08:00,53.35394314,52.35461
28-08-2013,10:00,49.70146431,54.56414
28-08-2013,12:00,40.34324039,46.68553
28-08-2013,14:00,34.16369882,30.417826
28-08-2013,16:00,21.07128039,23.14923
28-08-2013,18:00,13.28755961,19.52692
28-08-2013,20:00,11.93610039,18.065126
28-08-2013,22:00,11.07961922,14.687139
29-08-2013,00:00,9.617859608,15.050157
29-08-2013,02:00,15.32698078,18.58573
29-08-2013,04:00,23.66416,27.29066
29-08-2013,06:00,29.40520196,35.816517
29-08-2013,08:00,46.6851447,43.761547
29-08-2013,10:00,52.62322314,54.479248
29-08-2013,12:00,49.52044314,50.57075
29-08-2013,14:00,46.62029843,42.7145
29-08-2013,16:00,25.65734118,26.97658
29-08-2013,18:00,14.90362,22.53155
29-08-2013,20:00,12.70986039,17.992767
29-08-2013,22:00,10.64577961,17.49451
30-08-2013,00:00,8.792200392,13.8428545
30-08-2013,02:00,15.25520118,14.610962
30-08-2013,04:00,24.36102157,21.250181
30-08-2013,06:00,32.74304274,30.348255
30-08-2013,08:00,48.24152157,43.445705
30-08-2013,10:00,54.01330235,57.63271
30-08-2013,12:00,48.81244235,52.069023
30-08-2013,14:00,46.02903961,44.17636
30-08-2013,16:00,26.37518078,26.868475
30-08-2013,18:00,16.03402078,21.591402
30-08-2013,20:00,13.42558,18.952555
30-08-2013,22:00,12.29602039,17.719807
31-08-2013,00:00,11.22226039,13.198001
31-08-2013,02:00,16.46500118,15.150121
31-08-2013,04:00,23.94396039,22.529015
31-08-2013,06:00,32.93864196,30.891882
31-08-2013,08:00,49.06312196,43.653786
31-08-2013,10:00,49.82458235,55.44394
31-08-2013,12:00,40.04019726,48.271713
31-08-2013,14:00,30.65910039,37.00595
31-08-2013,16:00,18.32268157,23.994328
31-08-2013,18:00,15.80840039,21.097746
31-08-2013,20:00,15.558,17.69898
31-08-2013,22:00,13.07642039,15.163189
01-09-2013,00:00,10.71658078,14.3129835
01-09-2013,02:00,14.61512118,21.091639
01-09-2013,04:00,25.33882157,27.850502
01-09-2013,06:00,38.68822157,36.981373
01-09-2013,08:00,55.44551882,52.744114
01-09-2013,10:00,55.12492157,58.586754
01-09-2013,12:00,44.32136078,48.803337
01-09-2013,14:00,35.12820078,33.00919
01-09-2013,16:00,24.93550196,24.967783
01-09-2013,18:00,16.96438118,22.511234
01-09-2013,20:00,14.32614078,17.934473
01-09-2013,22:00,12.96177961,16.61666
02-09-2013,00:00,10.72830078,13.644459
02-09-2013,02:00,14.9164,17.212534
02-09-2013,04:00,24.99278157,23.641674
02-09-2013,06:00,37.72304314,33.89088
02-09-2013,08:00,52.52484,47.595062
02-09-2013,10:00,54.68134235,58.80448
02-09-2013,12:00,46.83358118,52.395508
02-09-2013,14:00,36.45915843,37.292862
02-09-2013,16:00,19.79156039,24.819403
02-09-2013,18:00,15.25616039,20.16967
02-09-2013,20:00,13.68814039,18.009516
02-09-2013,22:00,12.34202,14.980342
03-09-2013,00:00,9.46804,14.240214
03-09-2013,02:00,15.51534118,17.064873
03-09-2013,04:00,23.26868157,25.377253
03-09-2013,06:00,35.45888314,33.822716
03-09-2013,08:00,49.56548196,48.429993
03-09-2013,10:00,54.87754392,57.054558
03-09-2013,12:00,46.27675922,51.316746
03-09-2013,14:00,38.67890157,41.84448
03-09-2013,16:00,26.26352118,25.63801
03-09-2013,18:00,19.87098,20.901445
03-09-2013,20:00,16.41493882,18.960054
03-09-2013,22:00,12.16804,17.557861
04-09-2013,00:00,10.04828039,15.043711
