new_date,actual_TEC,predicted_TEC
2011-09-02 00:00:00,10.27425386,14.171133
2011-09-02 02:00:00,9.64032,14.255075
2011-09-02 04:00:00,17.62524,22.626476
2011-09-02 06:00:00,26.21454614,30.39769
2011-09-02 08:00:00,28.22668157,36.74514
2011-09-02 10:00:00,28.51004,33.600395
2011-09-02 12:00:00,25.42672,31.702675
2011-09-02 14:00:00,25.27113386,25.432085
2011-09-02 16:00:00,23.91497229,23.12363
2011-09-02 18:00:00,16.40677386,19.856453
2011-09-02 20:00:00,13.38121386,16.758522
2011-09-02 22:00:00,13.25812,15.489499
2011-09-03 00:00:00,12.06874614,15.416047
2011-09-03 02:00:00,11.1066,13.622945
2011-09-03 04:00:00,18.4082,25.046316
2011-09-03 06:00:00,30.12578614,32.221813
2011-09-03 08:00:00,33.40789542,38.266304
2011-09-03 10:00:00,32.33248,37.424248
2011-09-03 12:00:00,30.66442614,33.8779
2011-09-03 14:00:00,30.76493229,30.299818
2011-09-03 16:00:00,23.81645229,24.941595
2011-09-03 18:00:00,18.19289229,19.495499
2011-09-03 20:00:00,14.76522614,17.339645
2011-09-03 22:00:00,14.56649386,16.824839
2011-09-04 00:00:00,12.30464,15.642481
2011-09-04 02:00:00,10.76628,13.960316
2011-09-04 04:00:00,16.50410614,21.333155
2011-09-04 06:00:00,22.58688,30.489399
2011-09-04 08:00:00,24.75333386,33.70621
2011-09-04 10:00:00,28.60028157,31.983812
2011-09-04 12:00:00,27.9484,33.91462
2011-09-04 14:00:00,25.19528,29.746624
2011-09-04 16:00:00,23.53378614,24.592564
2011-09-04 18:00:00,20.61899843,21.367949
2011-09-04 20:00:00,15.96384157,17.293222
2011-09-04 22:00:00,14.8368,16.278946
2011-09-05 00:00:00,13.38332,15.89367
2011-09-05 02:00:00,11.60674614,15.06243
2011-09-05 04:00:00,16.65261386,18.620932
2011-09-05 06:00:00,21.91672,25.84204
2011-09-05 08:00:00,25.33806771,30.334274
2011-09-05 10:00:00,27.11250614,32.475975
2011-09-05 12:00:00,26.43538614,29.630674
2011-09-05 14:00:00,24.69281386,29.185822
2011-09-05 16:00:00,22.11159843,24.126396
2011-09-05 18:00:00,17.95489229,20.342312
2011-09-05 20:00:00,15.30126614,16.447706
2011-09-05 22:00:00,15.12095843,16.214966
2011-09-06 00:00:00,13.94996,15.216307
2011-09-06 02:00:00,10.59238614,14.063946
2011-09-06 04:00:00,16.13231843,20.07353
2011-09-06 06:00:00,23.89874458,24.527987
2011-09-06 08:00:00,25.45794614,32.07144
2011-09-06 10:00:00,24.68850614,31.39656
2011-09-06 12:00:00,23.58654614,29.149355
2011-09-06 14:00:00,21.03785229,24.712305
2011-09-06 16:00:00,20.85046614,20.999199
2011-09-06 18:00:00,17.59093229,17.342627
2011-09-06 20:00:00,14.37073386,15.852365
2011-09-06 22:00:00,14.03074614,15.748035
2011-09-07 00:00:00,13.14053386,14.420952
2011-09-07 02:00:00,11.10464,15.980453
2011-09-07 04:00:00,17.67034614,20.47492
2011-09-07 06:00:00,22.72096,27.201408
2011-09-07 08:00:00,22.95086771,29.227201
2011-09-07 10:00:00,24.99281386,27.302252
2011-09-07 12:00:00,25.19118614,27.953173
2011-09-07 14:00:00,24.0356,26.171953
2011-09-07 16:00:00,22.66649229,22.412792
2011-09-07 18:00:00,16.97530614,19.931953
2011-09-07 20:00:00,12.72773386,16.274323
2011-09-07 22:00:00,12.8178,15.4537115
2011-09-08 00:00:00,11.60464,14.250124
2011-09-08 02:00:00,10.70906614,12.835295
2011-09-08 04:00:00,18.20982771,17.577133
2011-09-08 06:00:00,24.15569386,29.805584
2011-09-08 08:00:00,26.36472,33.226665
2011-09-08 10:00:00,24.85909386,31.320408
2011-09-08 12:00:00,21.94854614,27.321287
2011-09-08 14:00:00,21.00105229,24.483946
2011-09-08 16:00:00,21.56504,20.77762
2011-09-08 18:00:00,17.50993229,17.316336
2011-09-08 20:00:00,12.44068,16.232737
2011-09-08 22:00:00,11.16874614,14.347495
2011-09-09 00:00:00,10.27853386,13.338194
2011-09-09 02:00:00,9.706746144,13.0667925
2011-09-09 04:00:00,16.69702771,18.47976
2011-09-09 06:00:00,22.91298614,29.293581
2011-09-09 08:00:00,25.43608,34.111366
2011-09-09 10:00:00,27.02461386,31.83876
2011-09-09 12:00:00,25.75108,29.966946
2011-09-09 14:00:00,22.70434614,27.78718
2011-09-09 16:00:00,22.0972,22.096233
2011-09-09 18:00:00,17.34477229,18.387278
2011-09-09 20:00:00,14.19698614,16.281065
2011-09-09 22:00:00,12.65115843,15.625982
2011-09-10 00:00:00,9.5922,14.439208
2011-09-10 02:00:00,8.229693856,13.540566
2011-09-10 04:00:00,15.15888157,19.168198
2011-09-10 06:00:00,19.40489386,27.58551
2011-09-10 08:00:00,22.22410771,29.85043
2011-09-10 10:00:00,24.21359843,32.34884
2011-09-10 12:00:00,23.26584,28.270065
2011-09-10 14:00:00,19.2612,26.438911
2011-09-10 16:00:00,17.93650614,20.568575
2011-09-10 18:00:00,15.09738614,18.350632
2011-09-10 20:00:00,13.10308,15.452084
2011-09-10 22:00:00,12.55902614,14.474749
2011-09-11 00:00:00,10.78245229,13.420392
2011-09-11 02:00:00,9.87056,17.107197
2011-09-11 04:00:00,15.44689229,16.800829
2011-09-11 06:00:00,22.88441386,26.136179
2011-09-11 08:00:00,28.24464,32.377792
2011-09-11 10:00:00,25.14768,35.867245
2011-09-11 12:00:00,22.81624,28.456135
2011-09-11 14:00:00,19.77106614,24.953634
2011-09-11 16:00:00,19.37994614,20.063765
2011-09-11 18:00:00,16.04104,16.960068
2011-09-11 20:00:00,12.13644,16.555855
2011-09-11 22:00:00,11.70906614,14.582098
2011-09-12 00:00:00,10.6938,13.653713
2011-09-12 02:00:00,9.94728,15.86603
2011-09-12 04:00:00,18.43169386,21.484413
2011-09-12 06:00:00,28.89902614,29.533047
2011-09-12 08:00:00,28.29850771,37.72349
2011-09-12 10:00:00,26.9422,32.326317
2011-09-12 12:00:00,25.31286614,29.238905
2011-09-12 14:00:00,23.15086614,26.082968
2011-09-12 16:00:00,21.75496,21.38548
2011-09-12 18:00:00,16.40282614,16.695095
2011-09-12 20:00:00,13.40162771,16.017303
2011-09-12 22:00:00,12.50268,15.328602
2011-09-13 00:00:00,11.09184,14.302683
2011-09-13 02:00:00,9.195427712,17.5958
2011-09-13 04:00:00,15.74825542,18.820024
2011-09-13 06:00:00,22.60826771,27.488369
2011-09-13 08:00:00,24.52838771,33.405308
2011-09-13 10:00:00,26.07933229,31.94571
2011-09-13 12:00:00,26.42106458,29.384737
2011-09-13 14:00:00,23.58335843,27.485655
2011-09-13 16:00:00,19.19379843,22.20228
2011-09-13 18:00:00,13.09593386,18.679195
2011-09-13 20:00:00,11.26805386,15.64516
2011-09-13 22:00:00,10.47889386,14.900582
2011-09-14 00:00:00,10.00105229,14.532554
2011-09-14 02:00:00,8.7,14.25231
2011-09-14 04:00:00,14.50997386,21.517057
2011-09-14 06:00:00,22.65950614,28.969017
2011-09-14 08:00:00,29.77056,34.618126
2011-09-14 10:00:00,29.26598614,37.878
2011-09-14 12:00:00,26.04114614,32.43223
2011-09-14 14:00:00,22.76950614,28.194792
2011-09-14 16:00:00,21.75884,23.145016
2011-09-14 18:00:00,14.77157229,18.976189
2011-09-14 20:00:00,13.12512157,15.514599
2011-09-14 22:00:00,12.58781386,16.225569
2011-09-15 00:00:00,11.68564,14.695141
2011-09-15 02:00:00,10.52969386,13.918434
2011-09-15 04:00:00,16.69082771,22.41932
2011-09-15 06:00:00,24.45282771,28.022106
2011-09-15 08:00:00,30.62526771,35.958862
2011-09-15 10:00:00,29.82102614,38.887085
2011-09-15 12:00:00,27.10293229,32.832455
2011-09-15 14:00:00,25.51482614,29.744007
2011-09-15 16:00:00,23.053,22.63332
2011-09-15 18:00:00,18.14637229,18.295752
2011-09-15 20:00:00,14.84890771,16.371937
2011-09-15 22:00:00,13.53890614,16.033884
2011-09-16 00:00:00,12.61921386,15.497064
2011-09-16 02:00:00,11.52596,14.165595
2011-09-16 04:00:00,18.88462771,21.94815
2011-09-16 06:00:00,27.06646614,31.468748
2011-09-16 08:00:00,32.05746771,36.13547
2011-09-16 10:00:00,31.57294614,38.104385
2011-09-16 12:00:00,29.36971843,34.900684
2011-09-16 14:00:00,26.10525229,29.13981
2011-09-16 16:00:00,22.39088157,22.67353
2011-09-16 18:00:00,17.70978614,20.132708
2011-09-16 20:00:00,14.92969386,16.235224
2011-09-16 22:00:00,13.09169386,15.828381
2011-09-17 00:00:00,12.91744,15.146003
2011-09-17 02:00:00,12.3066,15.289125
2011-09-17 04:00:00,19.29546771,24.795507
2011-09-17 06:00:00,28.05105386,31.529919
2011-09-17 08:00:00,35.51004157,36.56635
2011-09-17 10:00:00,38.40384,42.69773
2011-09-17 12:00:00,42.83552,42.376015
2011-09-17 14:00:00,44.51938458,39.061543
2011-09-17 16:00:00,26.04524915,35.302242
2011-09-17 18:00:00,18.93745229,20.609444
2011-09-17 20:00:00,17.55166614,18.416029
2011-09-17 22:00:00,17.90978614,18.15835
2011-09-18 00:00:00,15.10141229,16.912477
2011-09-18 02:00:00,11.99648,15.026048
2011-09-18 04:00:00,18.47864157,25.386105
2011-09-18 06:00:00,24.43669386,33.23234
2011-09-18 08:00:00,28.61678771,33.796093
2011-09-18 10:00:00,32.31185386,37.45133
2011-09-18 12:00:00,31.31968,35.409336
2011-09-18 14:00:00,29.68251843,33.139126
2011-09-18 16:00:00,21.71957229,27.781818
2011-09-18 18:00:00,16.21957386,19.59771
2011-09-18 20:00:00,14.78494771,17.491219
2011-09-18 22:00:00,14.10253386,16.306684
2011-09-19 00:00:00,12.77657386,14.6041975
2011-09-19 02:00:00,11.50696,13.55443
2011-09-19 04:00:00,19.42494771,23.526663
2011-09-19 06:00:00,29.71889386,30.549944
2011-09-19 08:00:00,34.68912,38.67553
2011-09-19 10:00:00,34.30622771,41.53984
2011-09-19 12:00:00,32.41736,39.110588
2011-09-19 14:00:00,29.05409229,32.800243
2011-09-19 16:00:00,22.43273229,23.951517
2011-09-19 18:00:00,16.05166614,18.025496
2011-09-19 20:00:00,13.33378771,17.377882
2011-09-19 22:00:00,11.79006614,16.180525
2011-09-20 00:00:00,11.48796,15.732144
2011-09-20 02:00:00,10.89844,15.357323
2011-09-20 04:00:00,18.99510771,23.023687
2011-09-20 06:00:00,30.46132,31.220951
2011-09-20 08:00:00,37.79296157,38.17269
2011-09-20 10:00:00,37.56710771,43.97301
2011-09-20 12:00:00,35.32018771,39.34982
2011-09-20 14:00:00,34.41073072,32.322723
2011-09-20 16:00:00,27.42047843,25.546398
2011-09-20 18:00:00,17.8492,20.779493
2011-09-20 20:00:00,15.96874614,17.571732
2011-09-20 22:00:00,14.66805386,17.280449
2011-09-21 00:00:00,14.74053386,15.614668
2011-09-21 02:00:00,13.4748,16.151304
2011-09-21 04:00:00,21.58216157,24.308378
2011-09-21 06:00:00,30.06794771,35.495407
2011-09-21 08:00:00,36.4244,39.549164
2011-09-21 10:00:00,34.43277386,41.05342
2011-09-21 12:00:00,32.52798614,37.13952
2011-09-21 14:00:00,33.66682458,33.03984
2011-09-21 16:00:00,28.99219686,24.898535
2011-09-21 18:00:00,18.23266614,18.618793
2011-09-21 20:00:00,14.85293386,16.551739
2011-09-21 22:00:00,14.57494614,16.696007
2011-09-22 00:00:00,14.02610614,15.882872
2011-09-22 02:00:00,12.74905386,15.729337
2011-09-22 04:00:00,20.92016157,24.617008
2011-09-22 06:00:00,32.04021386,33.906044
2011-09-22 08:00:00,37.38853542,40.887802
2011-09-22 10:00:00,36.37550928,39.372547
2011-09-22 12:00:00,34.76514614,36.39942
2011-09-22 14:00:00,32.24803843,33.177116
2011-09-22 16:00:00,25.35898458,23.38638
2011-09-22 18:00:00,16.50746614,17.756605
2011-09-22 20:00:00,14.15384,17.858992
2011-09-22 22:00:00,14.07726614,16.285406
2011-09-23 00:00:00,13.20268,16.177505
2011-09-23 02:00:00,11.83005386,19.427027
2011-09-23 04:00:00,19.13542771,23.961706
2011-09-23 06:00:00,27.60236,31.547361
2011-09-23 08:00:00,33.47872,37.302353
2011-09-23 10:00:00,34.43820157,39.891415
2011-09-23 12:00:00,34.16626771,37.683823
2011-09-23 14:00:00,32.45322458,32.96871
2011-09-23 16:00:00,24.87123843,27.140797
2011-09-23 18:00:00,15.26678614,17.845669
2011-09-23 20:00:00,12.48528,17.217848
2011-09-23 22:00:00,11.57922614,15.815393
2011-09-24 00:00:00,11.39612,16.056993
2011-09-24 02:00:00,10.76628,15.044307
2011-09-24 04:00:00,19.81374771,24.415869
2011-09-24 06:00:00,27.54776,34.910892
2011-09-24 08:00:00,36.93241386,38.54961
2011-09-24 10:00:00,37.11525386,45.36653
2011-09-24 12:00:00,33.65425542,40.11192
2011-09-24 14:00:00,31.53578458,34.982113
2011-09-24 16:00:00,25.18490614,25.79148
2011-09-24 18:00:00,16.36004,18.39535
2011-09-24 20:00:00,13.39844,17.835943
2011-09-24 22:00:00,12.09844,16.720636
2011-09-25 00:00:00,12.46417386,15.909349
2011-09-25 02:00:00,11.84728,13.886102
2011-09-25 04:00:00,21.77770771,26.331863
2011-09-25 06:00:00,31.01346458,36.057697
2011-09-25 08:00:00,34.41552,38.889343
2011-09-25 10:00:00,37.19249229,41.262093
2011-09-25 12:00:00,37.05509542,40.45096
2011-09-25 14:00:00,36.38814301,36.47802
2011-09-25 16:00:00,27.35985229,27.991129
2011-09-25 18:00:00,17.74104,20.600367
2011-09-25 20:00:00,15.96486614,17.399532
2011-09-25 22:00:00,14.8306,16.860672
2011-09-26 00:00:00,14.11533386,16.680655
2011-09-26 02:00:00,13.22828,14.525328
2011-09-26 04:00:00,21.21396157,23.99616
2011-09-26 06:00:00,29.01530614,35.490837
2011-09-26 08:00:00,36.12262614,38.20871
2011-09-26 10:00:00,40.81185229,42.58938
2011-09-26 12:00:00,38.22652157,43.643772
2011-09-26 14:00:00,33.76192,34.563633
2011-09-26 16:00:00,29.82435843,28.816961
2011-09-26 18:00:00,20.69328157,20.187204
2011-09-26 20:00:00,16.67482771,17.673439
2011-09-26 22:00:00,14.86664,17.06329
2011-09-27 00:00:00,11.00090614,16.612154
2011-09-27 02:00:00,8.478533856,15.486803
2011-09-27 04:00:00,17.17153542,20.905035
2011-09-27 06:00:00,23.23534771,30.519709
2011-09-27 08:00:00,25.78593229,35.177967
2011-09-27 10:00:00,26.74807843,34.24051
2011-09-27 12:00:00,25.45674458,31.010168
2011-09-27 14:00:00,23.39350614,27.810635
2011-09-27 16:00:00,17.03658458,23.581217
2011-09-27 18:00:00,12.83821386,18.458652
2011-09-27 20:00:00,12.61744,15.79029
2011-09-27 22:00:00,11.36326771,14.867157
2011-09-28 00:00:00,11.15101386,13.824212
2011-09-28 02:00:00,11.37233386,14.715508
2011-09-28 04:00:00,17.42889542,20.565128
2011-09-28 06:00:00,25.76566614,30.82361
2011-09-28 08:00:00,32.08078614,35.423935
2011-09-28 10:00:00,30.99818614,36.1437
2011-09-28 12:00:00,26.60333229,34.29318
2011-09-28 14:00:00,23.81051843,26.514452
2011-09-28 16:00:00,19.28042458,21.524479
2011-09-28 18:00:00,14.22132,17.957083
2011-09-28 20:00:00,13.66164,15.958155
2011-09-28 22:00:00,12.82737386,15.63691
2011-09-29 00:00:00,12.7748,15.191177
2011-09-29 02:00:00,11.14053386,16.602911
2011-09-29 04:00:00,17.69300157,24.621206
2011-09-29 06:00:00,28.39351843,30.359192
2011-09-29 08:00:00,27.39869386,37.905567
2011-09-29 10:00:00,33.51472,32.033237
2011-09-29 12:00:00,30.42606458,38.9545
2011-09-29 14:00:00,26.00518458,27.379673
2011-09-29 16:00:00,17.40155843,25.155249
2011-09-29 18:00:00,11.3,16.900455
2011-09-29 20:00:00,11.78705386,15.929977
2011-09-29 22:00:00,10.97248,16.17694
2011-09-30 00:00:00,10.41069386,15.004963
2011-09-30 02:00:00,9.951373856,15.093622
2011-09-30 04:00:00,17.46084157,21.343088
2011-09-30 06:00:00,23.71904,30.493364
2011-09-30 08:00:00,29.75590771,33.08286
2011-09-30 10:00:00,31.31156,35.36006
2011-09-30 12:00:00,26.72515843,33.929756
2011-09-30 14:00:00,26.96450458,27.327063
2011-09-30 16:00:00,17.80921072,24.471283
2011-09-30 18:00:00,10.95438614,17.702843
2011-09-30 20:00:00,12.05565386,16.246063
2011-09-30 22:00:00,10.49844,15.17858
2011-10-01 00:00:00,9.815333856,15.117851
2011-10-01 02:00:00,9.664173856,14.361742
2011-10-01 04:00:00,17.51642771,23.026062
2011-10-01 06:00:00,25.27694614,30.365286
2011-10-01 08:00:00,36.66334614,35.742554
2011-10-01 10:00:00,40.17596,42.71744
2011-10-01 12:00:00,35.85822614,40.638557
2011-10-01 14:00:00,32.44753072,36.048145
2011-10-01 16:00:00,19.99078458,25.893757
2011-10-01 18:00:00,13.52237229,18.072079
2011-10-01 20:00:00,12.43890614,16.128216
2011-10-01 22:00:00,11.41069386,16.795206
2011-10-02 00:00:00,11.37712,15.2525215
2011-10-02 02:00:00,10.97712,14.561081
2011-10-02 04:00:00,18.90838614,22.229849
2011-10-02 06:00:00,30.48191843,34.015453
2011-10-02 08:00:00,35.09173386,41.54873
2011-10-02 10:00:00,37.80525386,40.772587
2011-10-02 12:00:00,35.31326614,40.277145
2011-10-02 14:00:00,31.79955843,31.516
2011-10-02 16:00:00,23.31141229,25.697405
2011-10-02 18:00:00,18.27693386,18.557207
2011-10-02 20:00:00,15.05812,17.16267
2011-10-02 22:00:00,13.18937386,17.247196
2011-10-03 00:00:00,13.00090614,16.771698
